Missing data from input file all_pop.gen.

Possible four types of missing data at a locus:
	1. Genotype contains only zeros or partially scored.
	2. Genotype has less digits than normal one.
	3. Genotype has more digits than normal one.
	4. Genotype contains non-digit character.
Types 3 and 4 stop the program.

In the table, each row is for an individual with missing data
(a) If column 'Locus' has only one number, then it is the first
    locus with missing data and also of highest missing data type.
(b) If column 'Locus' has 2 numbers, then the first number is
    the first locus with data missing, and the second number is
    the first locus that has highest missing data type.
(c) Genotype column contains the genotype of the locus in case (a)
    or the second locus in case (b).

Population 1 [safoAQUs_020_21]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1           41             0000             2
       2           47             0000             4
       3           59             0000             1
       4           14             0000             2
       5           14             0000             7
       6            3             0000             2
       7            1             0000             3
       8           41             0000             4
       9           59             0000             2
      12           41             0000             2
      13           31             0000             5
      14            3             0000             8
      15            3             0000             2
      16           55             0000             1
      17            3             0000             4
      18           22             0000             7
      19           41             0000             3
      20            1             0000             3
      21           17             0000             3
      22          153             0000             3
      23            1             0000             4
      24           22             0000            16
      25           31             0000             8
      26           14             0000            14
      27           13             0000             7
      28            2             0000            29
      29            2             0000            29
      30            2             0000            26
      31            2             0000            34
      32           39             0000            16
      33            2             0000             9
      34           31             0000             7
      35           41             0000             4
      36            1             0000            12
      37           59             0000             2
      38            3             0000             4
-----------------------------------------------------------
Total missing data for population    1:          289

Population 2 [safoBEAs_010_21]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1            3             0000             7
       2           41             0000             4
       3           23             0000             4
       4            2             0000             9
       5            2             0000            23
       6            3             0000             7
       7           29             0000            13
       8           17             0000             9
       9            3             0000            14
      10           14             0000             4
      11           14             0000            11
      12           17             0000            11
      13           31             0000             6
      14            2             0000             9
      15            3             0000             6
      16           23             0000             4
      17           17             0000             8
      18            6             0000            21
      19           39             0000             2
      20           22             0000             6
      21            2             0000            12
      22            3             0000            10
      23           35             0000             3
      24           23             0000             2
      25           22             0000             9
      26            3             0000            17
      27            2             0000             6
      28           14             0000             4
      29           14             0000             6
      30           14             0000             3
      31           39             0000             6
      32           41             0000             4
      33           17             0000             8
      34            3             0000             8
      35            2             0000             7
      36            2             0000             4
      37          107             0000             3
      38            2             0000             6
      39           41             0000             3
      40           17             0000            11
      41           14             0000             3
      42            3             0000            12
      43           41             0000             6
      44           51             0000            11
      45          239             0000             1
      46            3             0000             9
      47          107             0000             3
      48           14             0000            10
      49          239             0000             1
      50           59             0000             2
      51           28             0000            10
      52           22             0000             5
      53            3             0000             9
      54           22             0000             5
      55           14             0000             2
      56           14             0000             6
      57            3             0000            10
      58          131             0000             6
      59           14             0000             9
      60            3             0000             7
      61          323             0000             1
      62           59             0000             3
      63            3             0000             8
      64           41             0000             3
      65            3             0000            13
      66           41             0000             1
      67           29             0000             9
      68           41             0000             3
      69           14             0000             3
      70            2             0000            16
      71            3             0000            13
      72            3             0000            13
      75           59             0000             3
-----------------------------------------------------------
Total missing data for population    2:          526

Population 3 [safoBROs_525_22]
-----------------------------------------------------------
Individual       Locus         Genotype     Number of Loci
                                          with missing data
       1           14             0000            24
       2            2             0000            24
       3            2             0000            63
       4           22             0000            27
       5            3             0000            27
